HTTrack3.49-1+htsswf+htsjava launched on Wed, 26 Jul 2023 13:47:52 at https://morningstar.ventures/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "es, en, *" https://morningstar.ventures/ -O1 "D:\clonar pagina x\clonar pagina x" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:48:40	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://morningstar.ventures/)
13:48:40	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/6218c0073d37f798f2348ac5_mstar twitter2.png" (from https://morningstar.ventures/)
13:48:40	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/621e2426aa233c5924edec24_mstar twitter fill.png" (from https://morningstar.ventures/)
13:48:40	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/6218c00e437c9f59b8a144a3_mstar telegram2.png" (from https://morningstar.ventures/)
13:48:41	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/621e24206bc470703228979c_mstar telegram fill.png" (from https://morningstar.ventures/)
13:49:02	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/6218c01bdee6a4cb37c644f6_mstar insta2.png" (from https://morningstar.ventures/)
13:49:02	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/621e240f72a489c05dd433bb_mstar insta fill.png" (from https://morningstar.ventures/)
13:49:02	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/6218c014a4c5344fad25e9f8_mstar linkedin2.png" (from https://morningstar.ventures/)
13:49:03	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/621e241a838dad604d8aa858_mstar linkedin fill.png" (from https://morningstar.ventures/)
13:49:24	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/621e240067bd3f6199b02dee_mstar medium fill.png" (from https://morningstar.ventures/)
13:49:27	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/multiversx (from https://morningstar.ventures/)
13:49:38	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/yield-guild-games (from https://morningstar.ventures/)
13:49:39	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/xdefi (from https://morningstar.ventures/)
13:49:39	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/jambo (from https://morningstar.ventures/)
13:49:39	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/covalent (from https://morningstar.ventures/)
13:50:01	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/gunzilla (from https://morningstar.ventures/)
13:50:01	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/avalon (from https://morningstar.ventures/)
13:50:02	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/injective (from https://morningstar.ventures/)
13:50:02	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/cross-the-ages (from https://morningstar.ventures/)
13:50:24	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/bitscrunch (from https://morningstar.ventures/)
13:50:24	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/walken (from https://morningstar.ventures/)
13:50:25	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/angelic (from https://morningstar.ventures/)
13:50:51	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/products/egld-community (from https://morningstar.ventures/)
13:50:51	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/products/37xdubai (from https://morningstar.ventures/)
13:50:52	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/products/coin-fyi (from https://morningstar.ventures/)
13:50:53	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/products/cryptoatlas (from https://morningstar.ventures/)
13:51:13	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/products/msv-studio (from https://morningstar.ventures/)
13:51:13	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/products/egld-gg (from https://morningstar.ventures/)
13:51:14	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/old-home (from https://morningstar.ventures/)
13:51:14	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/6218c0073d37f798f2348ac5_mstar twitter2.png" (from https://morningstar.ventures/)
13:51:14	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/621e2426aa233c5924edec24_mstar twitter fill.png" (from https://morningstar.ventures/)
13:51:35	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/6218c00e437c9f59b8a144a3_mstar telegram2.png" (from https://morningstar.ventures/)
13:51:35	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/621e24206bc470703228979c_mstar telegram fill.png" (from https://morningstar.ventures/)
13:51:36	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/6218c01bdee6a4cb37c644f6_mstar insta2.png" (from https://morningstar.ventures/)
